"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 02 18:37:44 IST 2023","Fri Jun 02 18:37:57 IST 2023","13491","","TestInventDashboard","TestInventDashboard","","","Comparing Dashboard data with List data for Category",""
"passed","Fri Jun 02 14:01:28 IST 2023","Fri Jun 02 14:02:09 IST 2023","40607","","TestInventory","TestInventory","","","Restocking the Items ",""
"passed","Fri Jun 02 17:58:52 IST 2023","Fri Jun 02 17:59:40 IST 2023","48113","","TestVendor","TestVendors","","","Synchronization a Vendor ",""
"passed","Fri Jun 02 14:02:11 IST 2023","Fri Jun 02 14:02:51 IST 2023","40446","","TestInventory","TestInventory","","","Restocking the Items ",""
"passed","Fri Jun 02 18:36:24 IST 2023","Fri Jun 02 18:36:48 IST 2023","23298","","TestTrackOrder","TestTrackOrder","","","Checking Input in Track Order",""
"passed","Fri Jun 02 17:57:11 IST 2023","Fri Jun 02 17:58:00 IST 2023","48589","","TestVendor","TestVendors","","","Synchronization a Vendor ",""
"passed","Fri Jun 02 13:53:51 IST 2023","Fri Jun 02 13:54:17 IST 2023","26206","","TestInventory","TestInventory","","","Create a new Category",""
"passed","Fri Jun 02 18:16:33 IST 2023","Fri Jun 02 18:17:45 IST 2023","71561","","TestOrder","TestOrder","","","Checking Order synchronization after creating a new customer order ",""
"passed","Fri Jun 02 18:06:55 IST 2023","Fri Jun 02 18:07:01 IST 2023","6277","","TestLogin","TestLogin","","","Login With Incorrect Username",""
"passed","Fri Jun 02 13:56:00 IST 2023","Fri Jun 02 13:56:29 IST 2023","28906","","TestInventory","TestInventory","","","Create a new Category",""
"passed","Fri Jun 02 18:17:47 IST 2023","Fri Jun 02 18:18:43 IST 2023","56128","","TestOrder","TestOrder","","","Checking Order synchronization after creating a New Order for store",""
"passed","Fri Jun 02 17:54:58 IST 2023","Fri Jun 02 17:55:33 IST 2023","34298","","TestVendor","TestVendors","","","Editing a Vendor details",""
"passed","Fri Jun 02 18:40:00 IST 2023","Fri Jun 02 18:40:10 IST 2023","9695","","TestDashboard","TestDashboard","","","test_dashboard_totalPending",""
"passed","Fri Jun 02 18:33:45 IST 2023","Fri Jun 02 18:34:27 IST 2023","42040","","TestOrder","TestOrder","","","Create a New Order for store",""
"passed","Fri Jun 02 13:58:51 IST 2023","Fri Jun 02 13:59:18 IST 2023","26458","","TestInventory","TestInventory","","","Selecting  a new Category",""
"passed","Fri Jun 02 14:03:33 IST 2023","Fri Jun 02 14:03:54 IST 2023","20566","","TestInventory","TestInventory","","","Searching the Items ",""
"passed","Fri Jun 02 13:57:31 IST 2023","Fri Jun 02 13:57:58 IST 2023","26115","","TestInventory","TestInventory","","","Selecting  a new Category",""
"passed","Fri Jun 02 18:12:49 IST 2023","Fri Jun 02 18:14:01 IST 2023","71474","","TestOrder","TestOrder","","","Checking Order synchronization after creating a new customer order ",""
"passed","Fri Jun 02 18:40:24 IST 2023","Fri Jun 02 18:40:47 IST 2023","22720","","TestDashboard","TestDashboard","","","test_dashboard_totalUser",""
"passed","Fri Jun 02 17:53:06 IST 2023","Fri Jun 02 17:53:43 IST 2023","36906","","TestVendor","TestVendors","","","Editing a Vendor details",""
